Id,predictions,true values
0,148393.82114146894,154500
1,347809.50100842735,325000
2,96722.26069262318,115000
3,168137.6763260827,159000
4,329083.88596242305,315500
5,67212.1280202777,75500
6,226046.74134092018,311500
7,140023.60195975236,146000
8,60461.319038230504,84500
9,138348.18087432615,135500
10,142482.99110058608,145000
11,109299.22122980213,130000
12,95114.22079170245,81000
13,214841.26135096667,214000
14,174047.6714106634,181000
15,128022.88550452606,134500
16,193488.17486017986,183500
17,131858.65113050453,135000
18,123289.00161286071,118400
19,214300.72524759267,226000
20,155905.43474897652,155000
21,206592.3844565628,210000
22,175419.54103940283,173500
23,123297.71182394773,129000
24,202508.86968095173,192000
25,147352.55681163666,153900
26,199406.39971571433,181134
27,98957.15865461458,141000
28,173769.56711841538,181000
29,217498.080884639,208900
30,121658.18049413992,127000
31,263704.22840999905,284000
32,238749.5994232898,200500
33,105611.63381191871,135750
34,235079.02149958312,255000
35,152845.10313445522,140000
36,135449.76910182147,138000
37,204194.30075426813,219500
38,310659.5754488351,310000
39,106673.8920941674,97000
40,127786.72370494156,114500
41,228463.76731429243,205000
42,110738.51040729698,119500
43,367803.1054550968,253293
44,129891.0436062117,128500
45,154516.44024206628,117500
46,98975.93373136403,115000
47,131300.06140229863,127000
48,411969.05066002975,451950
49,130875.62950369205,144000
50,113503.73114917535,119000
51,235463.10863628925,196000
52,114939.64567601813,115000
53,286177.0168052359,287000
54,154210.20607787283,144500
55,237893.2837783093,260000
56,201775.75079275068,213000
57,177382.87253359956,175000
58,142616.32208872656,107000
59,96060.54958106834,107500
60,58754.57639522283,68500
61,162561.09918213027,154000
62,307891.17677888717,317000
63,263268.9735210645,264132
64,299806.34243044636,283463
65,213277.12968016803,243000
66,99234.65071535895,109000
67,288792.58020193205,305000
68,110005.74436189108,93500
69,168975.2747672863,176000
70,126561.82382403125,118858
71,124380.40829638409,134000
72,102412.8555629255,109008
73,56691.3329744607,93500
74,445869.6783480111,611657
75,191727.13754616067,173000
76,306476.56829213205,348000
77,335309.0931273723,341000
78,141785.541557746,141000
79,121744.46433168996,124900
80,113742.49138373994,118000
81,70472.72107706488,67000
82,114380.29955032226,113000
83,86743.82010819441,91300
84,157042.3678629268,149500
85,138859.39753197422,133000
86,258597.46101234353,266000
87,207858.19048555577,190000
88,140467.2865402252,155900
89,193071.9275390053,155835
90,148139.98949567325,153500
91,141087.12703277316,152000
92,142708.88908493944,124500
93,271081.7706396412,301000
94,125334.82071490327,136500
95,183540.4996162952,169990
96,201348.15309510118,205000
97,177991.86742819767,183900
98,216856.34637346305,204900
99,262886.1037953813,260000
100,176139.48995105832,163500
101,205990.8192499384,224900
102,289097.1623967518,244000
103,131821.09685113374,132000
104,199443.082229228,194000
105,176086.3344298366,156500
106,147948.94951015286,156000
107,286723.7100543218,275000
108,150599.25729566067,145000
109,204760.1285948048,135000
110,34484.33870417604,60000
111,131168.16932617663,124000
112,140090.3684091932,127000
113,141173.18062181032,137500
114,205013.1193918416,213500
115,113796.4096034569,119000
116,100715.0697932829,107900
117,103154.14154819414,123000
118,130587.21640669619,112000
119,284134.40976724715,284000
120,126661.09718318595,133000
121,141223.14695662947,149000
122,181398.70963844098,169000
123,176978.0876244131,207000
124,191634.52758805905,175000
125,128077.87165981423,137000
126,230662.6566617114,236000
127,90896.0627614604,79500
128,144462.37017049317,144000
129,184252.91974314008,162900
130,189887.3294927263,185900
131,336676.7844368688,369900
132,197344.7681237323,197900
133,145554.6944012838,104000
134,33129.78492320905,35311
135,375161.9929587884,337500
136,362977.364717836,367294
137,134039.68261695755,130250
138,229838.08407127153,230000
139,571218.3388789726,755000
140,346949.96950857795,403000
141,122725.89776964337,132000
142,178424.96459673642,178000
143,165061.59996418934,136500
144,131539.96175759935,145000
145,120198.9915034275,123000
146,229909.53408887197,250000
147,194931.80130216034,187100
148,125640.18238956951,133900
149,54683.24138890018,67000
150,120052.16456772896,137500
151,140699.505993674,155000
152,267513.3272977903,200624
153,160491.25366853148,154300
154,77179.88503863542,91000
155,120816.13632054563,136000
156,132845.47242810036,108959
157,149146.1278090389,140000
158,78326.29301871227,86000
159,133082.6371551364,131400
160,212313.10886879367,179900
161,127262.90039397002,144000
162,291552.83336042106,293077
163,152966.0214680306,144500
164,111740.04540256916,118500
165,135297.81972920866,141000
166,246225.74158810728,239000
167,333139.80503012263,276000
168,410393.3238076244,556581
169,215486.52104615027,244400
170,363829.0233944756,360000
171,87310.09110105135,103200
172,113129.04420480442,102000
173,142607.19451051595,151000
174,318529.6705191804,285000
175,114022.26005448571,134432
176,121906.55994817408,113000
177,218166.40569379734,187500
178,125616.75504931918,125500
179,171559.54588283997,177500
180,194330.2039603734,179900
181,124155.48520720593,55993
182,124708.97326932836,132500
183,155373.78378063842,135000
184,244396.13924156188,255000
185,138591.408530407,140000
186,253148.01373221376,271000
187,219874.01812469086,246578
188,204624.65156210947,202500
189,79853.46508508653,75000
190,114688.43523325247,122500
191,103877.588502097,108480
192,146498.18686681933,160000
193,147161.32116171066,171000
194,200452.23516864819,196000
195,210057.67980082444,225000
196,197391.53577501507,197000
197,98034.12448482106,40000
198,204611.87026475888,172500
199,131611.7699691376,154900
200,260064.52386006748,280000
201,215271.33563939366,175000
202,121587.2379347832,147000
203,310750.2072543886,315000
204,196697.47663241124,185000
205,117627.74380527668,135500
206,226881.50183128973,239500
207,133303.6215832149,139000
208,154729.9815220507,140000
209,104132.7490919047,110000
210,222559.94853559352,225000
211,144848.3157065558,143500
212,113198.7721810433,128950
213,163426.55162851018,172500
214,204771.01170566678,241500
215,245028.81856599238,262500
216,214849.10918176046,194201
217,147709.40780044557,143000
218,128960.35227996949,130000
219,123519.90869244,126000
220,130397.20274461247,142500
221,214328.95704678446,254000
222,218103.37785849394,217500
